Transitions correctness: true

Transitions (143):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

2eaf499f204406f39a7d4bd855cc6ef863857fdb722d4c52d54ecfe1efbda7c0: (s:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash1_augmented.png ex=1

75300fea373abc73edea9cd9a688306ff94a073675b828b845280d98739cc63f: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.1_7_augmented.png ex=0
8dad64608c218f89f38763d723ac182d9eedf931ffc89710182096bf3d4d3ab2: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash2_augmented.png ex=1
e7b90ddeb20e61f46077ec67c4e263f8037544e7db4dcb0190235b2380dbd1d0: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_2_augmented.png ex=1
465f7092ffc92acd9b32d06539141350120f5a75cfa44f25b1929652eb6121ce: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_4_augmented.png ex=1
0ff2d5cacf68b66bd0a9a3f60815b0f72ac5cdd3faab5e50678e34c22173a496: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=EUR, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_6_augmented.png ex=1
9d761fb6385ecbb69a9077417d921f6023c567b06990cef32808aff239cd110c: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=GBP, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_7_augmented.png ex=1
b2e6a830aea528c03c8e6d78160411fe7ee0dcb033b70f47666c0e598b20d578: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=USD, x=42, y=816, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_8_augmented.png ex=1
9b71b860e058fd4fdad84944ba25da98241ecc86bd6de647a9a0b24affbd3daf: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=Other…, x=42, y=945, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_9_augmented.png ex=1
6e8bd6bca129e999f9193500ce211e868e192825865c1a3ca8e2aa7ce8ec5cd7: (s:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.1_37_augmented.png ex=1
